model,trigger_name,trigger_value,epoch,average_loss,accuracy,correct_data,total_data
41,41_trigger,,11,0.9319143371854267,62.845673505798395,5636,8968
73,73_trigger,,11,1.0341751594079807,45.08251561106155,4043,8968
51,51_trigger,,11,0.7824909951833611,62.62265834076717,5616,8968
74,74_trigger,,11,0.22813622291921826,89.48483496877788,8025,8968
global,combine,,11,9.1746531702598,0.412578055307761,37,8968
global,global_in_41_trigger,,11,9.571421981389559,0.3345227475468332,30,8968
global,global_in_73_trigger,,11,9.528585098770236,0.3456735057983943,31,8968
global,global_in_51_trigger,,11,9.540171940554263,0.35682426404995543,32,8968
global,global_in_74_trigger,,11,9.070531268294213,0.412578055307761,37,8968
41,41_trigger,,12,1.0812706966468206,37.77876895628903,3388,8968
73,73_trigger,,12,0.9902678176189086,52.48661909009813,4707,8968
51,51_trigger,,12,0.7932674109563563,56.17752007136485,5038,8968
74,74_trigger,,12,0.15255193950659882,93.25379125780553,8363,8968
global,combine,,12,8.871320435237289,0.4348795718108831,39,8968
global,global_in_41_trigger,,12,9.287271410306579,0.3456735057983943,31,8968
global,global_in_73_trigger,,12,9.247139164212555,0.3456735057983943,31,8968
global,global_in_51_trigger,,12,9.248773936391622,0.3456735057983943,31,8968
global,global_in_74_trigger,,12,8.76625101785379,0.4348795718108831,39,8968
41,41_trigger,,13,0.8566638539669027,56.83541480820696,5097,8968
73,73_trigger,,13,0.9341300987538007,55.0178412132025,4934,8968
51,51_trigger,,13,0.9333933986371166,47.40187332738626,4251,8968
74,74_trigger,,13,0.10855703203408022,95.46164139161462,8561,8968
global,combine,,13,8.748278193341951,0.4683318465655665,42,8968
global,global_in_41_trigger,,13,9.179663633470765,0.3902765388046387,35,8968
global,global_in_73_trigger,,13,9.140491757831011,0.40142729705619984,36,8968
global,global_in_51_trigger,,13,9.138029059376917,0.40142729705619984,36,8968
global,global_in_74_trigger,,13,8.647061593823938,0.5017841213202497,45,8968
41,41_trigger,,14,1.104845438069472,45.09366636931311,4044,8968
73,73_trigger,,14,0.8264139398839407,66.20205173951828,5937,8968
51,51_trigger,,14,0.83717378232226,56.93577163247101,5106,8968
74,74_trigger,,14,0.15406167646911556,93.00847457627118,8341,8968
global,combine,,14,8.114728371231392,0.5798394290811775,52,8968
global,global_in_41_trigger,,14,8.575155717575795,0.4906333630686887,44,8968
global,global_in_73_trigger,,14,8.536790816301112,0.4906333630686887,44,8968
global,global_in_51_trigger,,14,8.52591776996718,0.4906333630686887,44,8968
global,global_in_74_trigger,,14,8.018992088821506,0.5798394290811775,52,8968
41,41_trigger,,15,0.9954697009072997,45.60660124888493,4090,8968
73,73_trigger,,15,0.9963064157037624,44.324264049955396,3975,8968
51,51_trigger,,15,0.8213453394934921,59.02096342551294,5293,8968
74,74_trigger,,15,0.20528869483749532,90.57760927743087,8123,8968
global,combine,,15,8.836851746987064,0.35682426404995543,32,8968
global,global_in_41_trigger,,15,9.318664956582007,0.23416592328278324,21,8968
global,global_in_73_trigger,,15,9.278431290925134,0.23416592328278324,21,8968
global,global_in_51_trigger,,15,9.266599792119758,0.23416592328278324,21,8968
global,global_in_74_trigger,,15,8.740420510788033,0.3345227475468332,30,8968
41,41_trigger,,16,1.0651758703985563,42.43978590544157,3806,8968
73,73_trigger,,16,1.0421267665464042,42.61819803746655,3822,8968
51,51_trigger,,16,0.9834552955457294,44.94870651204282,4031,8968
74,74_trigger,,16,0.14562692662225796,93.56601248884924,8391,8968
global,combine,,16,8.02499224690855,0.6467439785905441,58,8968
global,global_in_41_trigger,,16,8.54468655054533,0.5463871543264942,49,8968
global,global_in_73_trigger,,16,8.500769845297249,0.5463871543264942,49,8968
global,global_in_51_trigger,,16,8.483865605200325,0.5463871543264942,49,8968
global,global_in_74_trigger,,16,7.934137677848605,0.6913470115967886,62,8968
41,41_trigger,,17,1.0652541739934263,46.431757359500445,4164,8968
73,73_trigger,,17,0.9923222219167704,42.43978590544157,3806,8968
51,51_trigger,,17,0.8591289322467706,48.67305976806423,4365,8968
74,74_trigger,,17,0.123896488867514,94.30196253345228,8457,8968
global,combine,,17,8.746572646788461,0.24531668153434436,22,8968
global,global_in_41_trigger,,17,9.260287459251819,0.15611061552185548,14,8968
global,global_in_73_trigger,,17,9.214131815533463,0.1672613737734166,15,8968
global,global_in_51_trigger,,17,9.20375239434357,0.15611061552185548,14,8968
global,global_in_74_trigger,,17,8.664531099487904,0.22301516503122212,20,8968
41,41_trigger,,18,0.872622458026624,59.54504906333631,5340,8968
73,73_trigger,,18,0.8610781942702743,51.081623550401424,4581,8968
51,51_trigger,,18,0.7079364814788076,64.03880463871543,5743,8968
74,74_trigger,,18,0.14876693910541117,93.51025869759142,8386,8968
global,combine,,18,7.474910272645908,0.7024977698483497,63,8968
global,global_in_41_trigger,,18,8.033163480733146,0.524085637823372,47,8968
global,global_in_73_trigger,,18,7.983834475092756,0.535236396074933,48,8968
global,global_in_51_trigger,,18,7.961539552639256,0.535236396074933,48,8968
global,global_in_74_trigger,,18,7.405186550623599,0.7136485280999109,64,8968
41,41_trigger,,19,0.9801077308875976,46.95584299732381,4211,8968
73,73_trigger,,19,0.6305182981608065,77.44201605709188,6945,8968
51,51_trigger,,19,0.7453127546995266,58.78679750223015,5272,8968
74,74_trigger,,19,0.10961504945204154,95.08251561106155,8527,8968
global,combine,,19,7.518973665296978,0.5909901873327387,53,8968
global,global_in_41_trigger,,19,8.113853308263366,0.45718108831400533,41,8968
global,global_in_73_trigger,,19,8.060305344431024,0.44603033006244425,40,8968
global,global_in_51_trigger,,19,8.037411757817129,0.45718108831400533,41,8968
global,global_in_74_trigger,,19,7.451021830808043,0.6244424620874219,56,8968
41,41_trigger,,20,1.0194105805295797,45.33898305084746,4066,8968
73,73_trigger,,20,1.0493614105748663,38.971900089206066,3495,8968
51,51_trigger,,20,0.5123352710420165,83.85370205173952,7520,8968
74,74_trigger,,20,0.09744403727292802,95.4393398751115,8559,8968
global,combine,,20,7.61498631078361,0.45718108831400533,41,8968
global,global_in_41_trigger,,20,8.205557150249499,0.32337198929527206,29,8968
global,global_in_73_trigger,,20,8.151591024475369,0.3345227475468332,30,8968
global,global_in_51_trigger,,20,8.131669461354946,0.32337198929527206,29,8968
global,global_in_74_trigger,,20,7.554430466480919,0.44603033006244425,40,8968
41,41_trigger,,21,0.9454171454449193,54.794826048171274,4914,8968
73,73_trigger,,21,0.5554835317817572,78.34522747546832,7026,8968
51,51_trigger,,21,0.43357393084414614,85.79393398751115,7694,8968
74,74_trigger,,21,0.09208678331202848,95.7850133809099,8590,8968
global,combine,,21,7.336353834136909,0.6578947368421052,59,8968
global,global_in_41_trigger,,21,8.022224570469172,0.4348795718108831,39,8968
global,global_in_73_trigger,,21,7.965503605851948,0.45718108831400533,41,8968
global,global_in_51_trigger,,21,7.928222139002913,0.45718108831400533,41,8968
global,global_in_74_trigger,,21,7.2762097402091115,0.6801962533452275,61,8968
41,41_trigger,,22,0.9906722493303556,44.27966101694915,3971,8968
73,73_trigger,,22,0.8372535242447355,55.92105263157895,5015,8968
51,51_trigger,,22,0.5249582442133476,79.19268510258698,7102,8968
74,74_trigger,,22,0.11188103089958137,95.29438001784122,8546,8968
global,combine,,22,7.865380733806464,0.27876895628902765,25,8968
global,global_in_41_trigger,,22,8.52794990233286,0.13380909901873325,12,8968
global,global_in_73_trigger,,22,8.469279729075776,0.15611061552185548,14,8968
global,global_in_51_trigger,,22,8.438527166790243,0.14495985727029437,13,8968
global,global_in_74_trigger,,22,7.8160216780670195,0.27876895628902765,25,8968
41,41_trigger,,23,0.82990050874152,54.20383586083853,4861,8968
73,73_trigger,,23,0.7159964124822489,68.0307760927743,6101,8968
51,51_trigger,,23,0.4121558377245087,87.47769848349688,7845,8968
74,74_trigger,,23,0.07641220279121032,96.76628010704728,8678,8968
global,combine,,23,7.052571730566918,0.6021409455842998,54,8968
global,global_in_41_trigger,,23,7.791470371538991,0.3791257805530776,34,8968
global,global_in_73_trigger,,23,7.724240485096914,0.412578055307761,37,8968
global,global_in_51_trigger,,23,7.686520903584789,0.412578055307761,37,8968
global,global_in_74_trigger,,23,7.016569317929134,0.6244424620874219,56,8968
41,41_trigger,,24,0.960698937540284,46.08608385370205,4133,8968
73,73_trigger,,24,0.8039504382144543,66.29125780553078,5945,8968
51,51_trigger,,24,0.24884083776682428,93.39875111507583,8376,8968
74,74_trigger,,24,0.08227419613359577,96.34255129348796,8640,8968
global,combine,,24,7.006294397665495,0.6132917038358608,55,8968
global,global_in_41_trigger,,24,7.737640594819313,0.3456735057983943,31,8968
global,global_in_73_trigger,,24,7.672998509589951,0.3679750223015165,33,8968
global,global_in_51_trigger,,24,7.628749942694467,0.3902765388046387,35,8968
global,global_in_74_trigger,,24,6.973612653475378,0.6021409455842998,54,8968
41,41_trigger,,25,0.8667953261087028,58.954058876003565,5287,8968
73,73_trigger,,25,0.2656743898123742,93.34299732381803,8371,8968
51,51_trigger,,25,0.23781025627699418,92.25022301516503,8273,8968
74,74_trigger,,25,0.08165606572546139,96.00802854594113,8610,8968
global,combine,,25,7.081782544329164,0.47948260481712757,43,8968
global,global_in_41_trigger,,25,7.916187567970351,0.23416592328278324,21,8968
global,global_in_73_trigger,,25,7.84395334148492,0.27876895628902765,25,8968
global,global_in_51_trigger,,25,7.7901125349815565,0.25646743978590547,23,8968
global,global_in_74_trigger,,25,7.067456882623133,0.5129348795718109,46,8968
